SupplierID,Country
1,Japan
2,China
3,USA
4,India
5,USA
6,Germany
7,China
8,China
9,China
10,Germany
11,USA
12,China
13,USA
14,Germany
15,India
16,India
17,Japan
18,India
19,Japan
20,India
21,USA
22,Japan
23,Japan
24,Japan
25,China
26,USA
27,Germany
28,China
29,China
30,Japan
31,Germany
32,China
33,Japan
34,Germany
35,Germany
36,USA
37,Germany
38,Germany
39,India
40,Germany
41,China
42,Germany
43,Germany
44,USA
45,China
46,Germany
47,Japan
48,India
49,Germany
50,Japan
51,China
52,Germany
53,Japan
54,Germany
55,China
56,Germany
57,China
58,India
59,Japan
60,Germany
61,China
62,Germany
63,Japan
64,China
65,India
66,India
67,USA
68,Germany
69,India
70,Japan
71,Japan
72,China
73,India
74,Germany
75,China
76,Japan
77,Germany
78,USA
79,Japan
80,USA
81,USA
82,India
83,India
84,USA
85,India
86,Japan
87,Germany
88,Germany
89,Germany
90,India
91,USA
92,Japan
93,China
94,China
95,Germany
96,India
97,Japan
98,Germany
99,Japan
100,China
101,Japan
102,Japan
103,Japan
104,USA
105,USA
106,Germany
107,Japan
108,India
109,Germany
110,USA
111,Japan
112,India
113,India
114,China
115,China
116,USA
117,Germany
118,Germany
119,Germany
120,Japan
121,China
122,Japan
123,Japan
124,China
125,USA
126,China
127,Germany
128,USA
129,Germany
130,Japan
131,USA
132,USA
133,USA
134,China
135,Japan
136,China
137,Japan
138,China
139,China
140,Japan
141,USA
142,Germany
143,Germany
144,USA
145,China
146,Germany
147,India
148,China
149,India
150,Germany
151,USA
152,India
153,Japan
154,Germany
155,Germany
156,China
157,Japan
158,USA
159,Japan
160,India
161,Germany
162,Germany
163,Japan
164,Germany
165,China
166,USA
167,India
168,USA
169,China
170,India
171,USA
172,Japan
173,China
174,India
175,Germany
176,Germany
177,India
178,China
179,India
180,Japan
181,India
182,Germany
183,China
184,USA
185,USA
186,Germany
187,Germany
188,USA
189,India
190,Japan
191,USA
192,USA
193,China
194,India
195,USA
196,Japan
197,Japan
198,Germany
199,China
200,USA
201,India
202,China
203,USA
204,China
205,India
206,Japan
207,China
208,Japan
209,China
210,Germany
211,China
212,China
213,USA
214,India
215,Germany
216,USA
217,Japan
218,USA
219,China
220,China
221,China
222,India
223,Germany
224,India
225,China
226,China
227,India
228,Germany
229,Japan
230,Japan
231,Germany
232,Japan
233,Germany
234,Japan
235,USA
236,China
237,China
238,USA
239,USA
240,Japan
241,USA
242,Japan
243,China
244,USA
245,Germany
246,India
247,India
248,Japan
249,China
250,Germany
251,USA
252,USA
253,China
254,China
255,USA
256,Germany
257,Japan
258,Germany
259,USA
260,India
261,China
262,USA
263,Germany
264,Germany
265,Japan
266,Japan
267,India
268,India
269,Germany
270,China
271,Germany
272,Germany
273,Japan
274,Japan
275,China
276,China
277,Germany
278,Germany
279,USA
280,USA
281,USA
282,China
283,Japan
284,USA
285,Japan
286,Germany
287,USA
288,Germany
289,Germany
290,China
291,Japan
